
numberOfEachChip,shufflesUntilGrouped
561,561
562,300
563,231
564,282
565,84
566,510
567,452
568,189
569,264
570,162
571,42
572,38
573,180
574,382
575,575
576,144
577,60
578,132
579,180
580,63
581,83
582,116
583,388
584,249
585,585
586,88
587,460
588,265
589,195
590,118
591,156
592,156
593,593
594,70
595,44
596,149
597,476
598,18
599,180
600,150
601,200
602,24
603,280
604,60
605,516
606,606
607,324
608,76
609,572
610,180
611,611
612,420
613,204
614,614
615,615
616,204
617,36
618,618
619,174
620,72
621,140
622,164
623,28
624,78
625,69
626,534
627,100
628,209
629,629
630,48
631,420
632,220
633,180
634,414
635,20
636,99
637,40
638,638
639,639
640,60
641,641
642,16
643,60
644,161
645,645
646,86
647,36
648,324
649,72
650,650
651,651
652,84
653,653
654,120
655,198
656,150
657,524
658,146
659,659
660,30
661,126
662,130
663,221
664,221
665,605
666,70
667,44
668,285
669,204
670,444
671,312
672,134
673,224
674,630
675,96
676,20
677,540
678,638
679,30
680,340
681,644
682,12
683,683
684,666
685,76
686,686
687,100
688,216
689,588
690,690
691,460
692,46
693,18
694,462
695,636
696,99
697,60
698,70
699,233
700,233
701,660
702,140
703,66
704,352
705,328
706,156
707,188
708,18
709,35
710,84
711,237
712,180
713,713
714,42
715,468
716,179
717,60
718,478
719,719
720,65
721,36
722,136
723,723
724,66
725,725
726,726
727,48
728,115
729,243
730,486
731,90
732,146
733,81
734,42
735,245
736,245
737,580
738,210
739,56
740,185
741,741
742,180
743,743
744,372
745,210
746,746
747,132
748,83
749,749
750,234
751,498
752,84
753,340
754,502
755,755
756,88
757,100
758,90
759,105
760,156
761,761
762,30
763,508
764,345
765,765
766,18
767,204
768,182
769,27
770,66
771,771
772,204
773,24
774,774
775,230
776,97
777,620
778,516
779,779
780,111
781,260
782,78
783,783
784,261
785,785
786,660
787,60
788,369
789,263
790,40
791,791
792,158
793,506
794,678
795,252
796,261
797,140
798,266
799,60
800,200
801,228
802,212
803,803
804,201
805,267
806,26
807,72
808,210
809,809
810,810
811,540
812,150
813,271
814,180
815,87
816,385
817,36
818,818
819,740
820,273
821,260
822,276
823,180
824,48
825,84
826,252
827,60
828,46
829,78
830,30
831,831
832,36
833,833
834,834
835,556
836,357
837,660
838,84
839,99
840,410
841,120
842,84
843,24
844,281
845,198
846,846
847,28
848,424
849,283
850,162
851,780
852,20
853,284
854,122
855,812
856,57
857,588
858,200
859,570
860,215
861,287
862,220
863,260
864,36
865,144
866,866
867,692
868,96
869,828
870,870
871,246
872,174
873,873
874,260
875,408
876,73
877,36
878,150
879,879
880,293
881,140
882,88
883,90
884,210
885,330
886,588
887,140
888,37
889,148
890,102
891,891
892,24
893,893
894,298
895,198
896,405
897,716
898,598
899,48
900,25
901,50
902,684
903,276
904,99
905,181
906,252
907,220
908,429
909,424
910,606
911,911
912,180
913,84
914,290
915,305
916,276
917,732
918,830
919,612
920,393
921,144
922,60
923,923
924,301
925,77
926,72
927,156
928,309
929,780
930,930
931,594
932,186
933,933
934,66
935,935
936,468
937,500
938,938
939,939
940,45
941,804
942,42
943,72
944,236
945,60
946,90
947,756
948,135
949,105
950,950
951,860
952,28
953,953
954,902
955,84
956,239
957,764
958,630
959,900
960,56
961,64
962,60
963,460
964,107
965,965
966,322
967,84
968,222
969,276
970,646
971,924
972,194
973,145
974,974
975,975
976,30
977,88
978,306
979,652
980,234
981,60
982,260
983,210
984,445
985,18
986,986
987,780
988,329
989,989
990,282
991,660
992,22
993,993
994,24
995,180
996,498
997,36
998,998
999,333
1000,308
1001,143
1002,200
1003,222
1004,420
1005,201
1006,60
1007,60
1008,168
1009,48
1010,322
1011,408
1012,540
1013,1013
1014,1014
1015,676
1016,477
1017,180
1018,48
1019,1019
1020,78
1021,339
1022,102
1023,11
1024,11
1025,876
1026,1026
1027,68
1028,440
1029,140
1030,228
1031,1031
1032,348
1033,156
1034,1034
1035,36
1036,115
1037,820
1038,330
1039,90
1040,520
1041,1041
1042,276
1043,1043
1044,29
1045,40
1046,132
1047,836
1048,174
1049,1049
1050,190
1051,700
1052,210
1053,42
1054,36
1055,1055
1056,22
1057,276
1058,252
1059,324
1060,300
1061,480
1062,200
1063,708
1064,266
1065,1065
1066,234
1067,60
1068,534
1069,110
1070,1070
1071,51
1072,60
1073,252
1074,102
1075,714
1076,538
1077,172
1078,718
1079,56
1080,540
1081,102
1082,72
1083,980
1084,24
1085,996
1086,130
1087,140
1088,465
1089,363
1090,242
1091,1044
1092,396
1093,729
1094,990
1095,156
1096,56
1097,292
1098,1014
1099,244
1100,35
1101,367
1102,84
1103,1103
1104,1081
1105,165
1106,1106
1107,884
1108,123
1109,948
1110,1110
1111,36
1112,220
1113,520
1114,742
1115,528
1116,420
1117,148
1118,1118
1119,1119
1120,369
1121,1121
1122,224
1123,318
1124,258
1125,375
1126,750
1127,20
1128,90
1129,75
1130,72
1131,45
1132,60
1133,1133
1134,1134
1135,756
1136,284
1137,60
1138,330
1139,364
1140,95
1141,380
1142,38
1143,381
1144,36
1145,1092
1146,1146
1147,72
1148,574
1149,495
1150,348
1151,483
1152,230
1153,384
1154,1154
1155,1155
1156,48
1157,924
1158,30
1159,772
1160,105
1161,1100
1162,20
1163,1068
1164,136
1165,36
1166,1166
1167,932
1168,180
1169,1169
1170,390
1171,70
1172,132
1173,391
1174,756
1175,47
1176,90
1177,52
1178,1178
1179,21
1180,393
1181,552
1182,140
1183,786
1184,561
1185,1185
1186,84
1187,900
1188,594
1189,60
1190,238
1191,397
1192,156
1193,30
1194,1194
1195,796
1196,299
1197,956
1198,184
1199,1199
1200,1029
1201,198
1202,18
1203,1148
1204,90
1205,241
1206,126
1207,132
1208,604
1209,580
1210,804
1211,1211
1212,240
1213,404
1214,1038
1215,120
1216,135
1217,972
1218,1218
1219,270
1220,305
1221,348
1222,324
1223,1223
1224,195
1225,63
1226,370
1227,980
1228,36
1229,1229
1230,1166
1231,820
1232,56
1233,1233
1234,822
1235,264
1236,309
1237,60
1238,1238
1239,396
1240,413
1241,1140
1242,420
1243,828
1244,585
1245,1196
1246,276
1247,332
1248,565
1249,168
1250,30
1251,1251
1252,332
1253,396
1254,96
1255,270
1256,537
1257,1004
1258,838
1259,380
1260,630
1261,812
1262,50
1263,342
1264,105
1265,1265
1266,296
1267,156
1268,203
1269,1269
1270,330
1271,1271
1272,254
1273,141
1274,1274
1275,1275
1276,396
1277,36
1278,1278
1279,852
1280,294
1281,290
1282,36
1283,120
1284,183
1285,428
1286,410
1287,1020
1288,429
1289,1289
1290,308
1291,60
1292,460
1293,396
1294,862
1295,1295
1296,81
1297,172
1298,1092
1299,308
1300,408
1301,612
1302,130
1303,390
1304,652
1305,372
1306,132
1307,1044
1308,654
1309,144
1310,1310
1311,420
1312,300
1313,1260
1314,1190
1315,876
1316,658
1317,40
1318,876
1319,84
1320,207
1321,110
1322,1012
1323,1323
1324,441
1325,120
1326,378
1327,348
1328,83
1329,1329
1330,886
1331,1331
1332,30
1333,42
1334,104
1335,445
1336,405
1337,1060
1338,1338
1339,414
1340,573
1341,1341
1342,356
1343,79
1344,112
1345,132
1346,1346
1347,420
1348,140
1349,1349
1350,36
1351,104
1352,270
1353,1353
1354,42
1355,1355
1356,678
1357,180
1358,180
1359,1359
1360,453
1361,1164
1362,90
1363,900
1364,682
1365,13
1366,182
1367,1092
1368,264
1369,205
1370,1370
1371,420
1372,60
1373,660
1374,458
1375,390
1376,688
1377,252
1378,306
1379,55
1380,25
1381,51
1382,156
1383,461
1384,420
1385,648
1386,1334
1387,180
1388,694
1389,132
1390,306
1391,110
1392,278
1393,464
1394,1394
1395,465
1396,126
1397,84
1398,1398
1399,930
1400,700
1401,1401
1402,40
1403,600
1404,1378
1405,234
1406,336
1407,1124
1408,156
1409,1409
1410,60
1411,940
1412,70
1413,80
1414,220
1415,1332
1416,59
1417,108
1418,1418
1419,664
1420,473
1421,1421
1422,142
1423,36
1424,180
1425,1425
1426,948
1427,228
1428,51
1429,68
1430,1430
1431,204
1432,380
1433,1380
1434,90
1435,420
1436,312
1437,1100
1438,204
1439,1439
1440,231
1441,310
1442,144
1443,1443
1444,477
1445,1218
1446,1310
1447,96
1448,724
1449,444
1450,966
1451,1451
1452,492
1453,72
1454,1454
1455,140
1456,97
1457,260
1458,486
1459,138
1460,77
1461,468
1462,60
1463,1463
1464,350
1465,488
1466,1254
1467,1172
1468,110
1469,1469
1470,344
1471,36
1472,180
1473,420
1474,982
1475,1356
1476,246
1477,196
1478,1478
1479,1340
1480,138
1481,1481
1482,74
1483,154
1484,371
1485,55
1486,990
1487,120
1488,114
1489,15
1490,270
1491,468
1492,396
1493,1428
1494,420
1495,332
1496,180
1497,1196
1498,108
1499,1499
1500,750
1501,60
1502,100
1503,240
1504,232
1505,1505
1506,1430
1507,132
1508,129
1509,1509
1510,468
1511,1511
1512,220
1513,504
1514,348
1515,72
1516,42
1517,1212
1518,1518
1519,92
1520,760
1521,712
1522,84
1523,460
1524,381
1525,252
1526,70
1527,276
1528,509
1529,198
1530,102
1531,340
1532,306
1533,1533
1534,30
1535,1476
1536,219
1537,20
1538,360
1539,1539
1540,156
1541,1541
1542,308
1543,294
1544,386
1545,35
1546,1030
1547,1236
1548,81
1549,129
1550,1326
1551,1484
1552,396
1553,1428
1554,222
1555,120
1556,235
1557,132
1558,1038
1559,1559
1560,78
1561,519
1562,1250
1563,1508
1564,444
1565,100
1566,24
1567,180
1568,392
1569,126
1570,348
1571,672
1572,72
1573,131
1574,1518
1575,748
1576,175
1577,180
1578,60
1579,324
1580,126
1581,527
1582,420
1583,1583
1584,792
1585,30
1586,1494
1587,140
1588,264
1589,680
1590,530
1591,1060
1592,84
1593,1593
1594,1062
1595,55
1596,255
1597,420
1598,1518
1599,228
1600,240
1601,1601
1602,64
1603,356
1604,802
1605,468
1606,72
1607,428
1608,402
1609,252
1610,322
1611,1460
1612,140
1613,1380
1614,538
1615,1074
1616,390
1617,1292
1618,492
1619,780
1620,231
1621,506
1622,580
1623,760
1624,171
1625,325
1626,1626
1627,60
1628,407
1629,543
1630,1086
1631,300
1632,326
1633,495
1634,1398
1635,545
1636,545
1637,260
1638,14
1639,364
1640,96
1641,462
1642,36
1643,1548
1644,660
1645,137
1646,396
1647,1316
1648,156
1649,1649
1650,330
1651,366
1652,330
1653,1653
1654,58
1655,210
1656,414
1657,24
1658,530
1659,1659
1660,540
1661,1661
1662,180
1663,1108
1664,832
1665,111
1666,100
1667,308
1668,805
1669,156
1670,48
1671,557
1672,148
1673,1673
1674,392
1675,1116
1676,717
1677,60
1678,372
1679,1679
1680,84
1681,261
1682,48
1683,36
1684,561
1685,1685
1686,562
1687,900
1688,255
1689,180
1690,462
1691,792
1692,338
1693,564
1694,242
1695,113
1696,84
1697,48
1698,546
1699,510
1700,801
1701,820
1702,452
1703,1703
1704,243
1705,189
1706,1706
1707,44
1708,264
1709,1572
1710,310
1711,162
1712,170
1713,1628
1714,126
1715,207
1716,858
1717,76
1718,1470
1719,180
1720,180
1721,780
1722,78
1723,1146
1724,431
1725,168
1726,1150
1727,460
1728,288
1729,288
1730,1730
1731,577
1732,60
1733,1733
1734,1734
1735,132
1736,165
1737,1380
1738,180
1739,105
1740,1711
1741,189
1742,40
1743,1580
1744,83
1745,1745
1746,498
1747,116
1748,402
1749,1749
1750,1164
1751,140
1752,350
1753,498
1754,1540
1755,1755
1756,585
1757,36
1758,1758
1759,264
1760,753
1761,540
1762,460
1763,1763
1764,441
1765,265
1766,1766
1767,300
1768,585
1769,1769
1770,118
1771,236
1772,354
1773,1773
1774,156
1775,1716
1776,360
1777,156
1778,1778
1779,1779
1780,593
1781,1524
1782,220
1783,140
1784,287
1785,1785
1786,132
1787,60
1788,63
1789,149
1790,1790
1791,1791
1792,476
1793,840
1794,144
1795,18
1796,898
1797,1436
1798,180
1799,1740
1800,138
1801,300
1802,204
1803,601
1804,600
1805,572
1806,1806
1807,24
1808,904
1809,690
1810,280
1811,1811
1812,350
1813,60
1814,1710
1815,605
1816,516
1817,484
1818,1818
1819,1212
1820,15
1821,1821
1822,972
1823,780
1824,220
1825,152
1826,420
1827,56
1828,572
1829,1829
1830,522
1831,180
1832,122
1833,288
1834,1222
1835,1835
1836,459
1837,420
1838,1838
1839,564
1840,204
1841,28
1842,660
1843,1228
1844,120
1845,1845
1846,1230
1847,492
1848,924
1849,612
1850,1850
1851,759
1852,36
1853,210
1854,1854
1855,1236
1856,897
1857,1484
1858,174
1859,1859
1860,1830
1861,72
1862,370
1863,1863
1864,140
1865,60
1866,1866
1867,492
1868,450
1869,267
1870,28
1871,1764
1872,636
1873,156
1874,1782
1875,110
1876,207
1877,1500
1878,408
1879,534
1880,94
1881,1820
1882,100
1883,1883
1884,942
1885,627
1886,1470
1887,60
1888,629
1889,1889
1890,198
1891,48
1892,378
1893,540
1894,420
1895,296
1896,948
1897,220
1898,1898
1899,1820
1900,180
1901,1901
1902,190
1903,1242
1904,438
1905,612
1906,20
1907,36
1908,865
1909,99
1910,382
1911,637
1912,120
1913,154
1914,546
1915,1276
1916,479
1917,348
1918,1278
1919,1740
1920,913
1921,60
1922,384
1923,1923
1924,641
1925,1925
1926,1926
1927,16
1928,252
1929,904
1930,180
1931,1931
1932,386
1933,322
1934,468
1935,273
1936,645
1937,100
1938,1938
1939,258
1940,194
1941,440
1942,36
1943,1716
1944,324
1945,648
1946,152
1947,180
1948,72
1949,1668
1950,1886
1951,1300
1952,140
1953,1953
1954,1302
1955,1955
1956,84
1957,252
1958,1958
1959,1959
1960,653
1961,1961
1962,130
1963,120
1964,982
1965,1965
1966,198
1967,1572
1968,35
1969,300
1970,1686
1971,219
1972,524
1973,1973
1974,1790
1975,438
1976,957
1977,84
1978,1318
1979,1908
1980,232
1981,60
1982,30
1983,1983
1984,378
1985,855
1986,238
1987,260
1988,240
1989,1892
1990,442
1991,852
1992,398
1993,663
1994,1994
1995,204
1996,605
1997,184
1998,114
1999,70
2000,500
2001,2001
2002,132
2003,2003
2004,315
2005,570
2006,2006
2007,180
2008,204
2009,2009
2010,2010
2011,1332
2012,660
2013,671
2014,312
2015,1932
2016,18
2017,268
2018,1830
2019,144
2020,672
2021,1860
2022,202
2023,630
2024,253
2025,25
2026,96
2027,540
2028,169
2029,60
2030,130
2031,952
2032,540
2033,1722
2034,78
2035,638
2036,1018
2037,1620
2038,90
2039,2039
2040,780
2041,680
2042,252
2043,660
2044,644
2045,2045
2046,2046
2047,12
2048,12
2049,2049
2050,1366
2051,1860
2052,410
2053,1332
2054,1758
2055,2055
2056,228
2057,1644
2058,1958
2059,1372
2060,474
2061,90
2062,100
2063,2063
2064,344
2065,648
2066,2066
2067,1652
2068,588
2069,2069
2070,50
2071,1380
2072,414
2073,420
2074,1380
2075,444
2076,173
2077,92
2078,2078
2079,2079
2080,18
2081,1980
2082,168
2083,462
2084,945
2085,336
2086,636
2087,1660
2088,87
2089,198
2090,126
2091,253
2092,180
2093,156
2094,2030
2095,70
2096,897
2097,1676
2098,466
2099,72
2100,525
2101,699
2102,406
2103,75
2104,660
2105,421
2106,1910
2107,140
2108,527
2109,2109
2110,66
2111,1020
2112,390
2113,704
2114,2114
2115,2115
2116,328
2117,660
2118,666
2119,468
2120,1060
2121,2121
2122,188
2123,340
2124,303
2125,36
2126,2126
2127,396
2128,105
2129,2129
2130,2130
2131,84
2132,426
2133,200
2134,474
2135,305
2136,267
2137,180
2138,276
2139,1940
2140,713
2141,2141
2142,214
2143,84
2144,536
2145,612
2146,1404
2147,1716
2148,537
2149,358
2150,440
2151,60
2152,60
2153,522
2154,690
2155,1434
2156,1017
2157,1724
2158,1438
2159,462
2160,518
2161,65
2162,430
2163,2163
2164,36
2165,420
2166,618
2167,136
2168,1084
2169,723
2170,1446
2171,700
2172,780
2173,198
2174,2174
2175,684
2176,725
2177,132
2178,2178
2179,1452
2180,231
2181,2181
2182,48
2183,220
2184,16
2185,230
2186,2186
2187,1500
2188,243
2189,420
2190,84
2191,486
2192,438
2193,1060
2194,90
2195,2195
2196,1045
2197,292
2198,2198
2199,2132
2200,81
2201,72
2202,220
2203,84
2204,551
2205,200
2206,490
2207,1764
2208,45
2209,735
2210,170
2211,737
2212,580
2213,522
2214,714
2215,210
2216,60
2217,1772
2218,168
2219,1056
2220,1110
2221,185
2222,84
2223,2223
2224,741
2225,2225
2226,180
2227,540
2228,557
2229,588
2230,1486
2231,2231
2232,828
2233,744
2234,90
2235,1048
2236,210
2237,1780
2238,1980
2239,1492
2240,280
2241,2241
2242,132
2243,192
2244,2211
2245,249
2246,2246
2247,140
2248,749
2249,1020
2250,642
2251,234
2252,104
2253,2253
2254,1494
2255,2076
2256,47
2257,84
2258,2258
2259,753
2260,340
2261,133
2262,90
2263,1506
2264,969
2265,2156
2266,1510
2267,1812
2268,174
2269,88
2270,2142
2271,870
2272,300
2273,2273
2274,758
2275,180
2276,182
2277,364
2278,210
2279,1104
2280,1140
2281,468
2282,820
2283,761
2284,761
2285,1956
2286,536
2287,60
2288,99
2289,72
2290,1524
2291,2291
2292,780
2293,345
2294,264
2295,2295
2296,765
2297,612
2298,766
2299,18
2300,371
2301,2301
2302,204
2303,1080
2304,1045
2305,364
2306,1974
2307,420
2308,81
2309,740
2310,2310
2311,66
2312,450
2313,660
2314,1542
2315,420
2316,70
2317,204
2318,2318
2319,2319
2320,24
2321,211
2322,464
2323,1548
2324,1162
2325,775
2326,690
2327,252
2328,194
2329,97
2330,2262
2331,777
2332,620
2333,2148
2334,924
2335,1548
2336,1168
2337,40
2338,1558
2339,2339
2340,15
2341,222
2342,468
2343,252
2344,780
2345,2345
2346,684
2347,156
2348,60
2349,252
2350,1566
2351,2351
2352,470
2353,261
2354,184
2355,48
2356,785
2357,220
2358,572
2359,660
2360,295
2361,2361
2362,180
2363,2268
2364,394
2365,369
2366,182
2367,1892
2368,263
2369,2028
2370,430
2371,120
2372,36
2373,2300
2374,1582
2375,475
2376,336
2377,316
2378,2310
2379,793
2380,1518
2381,360
2382,34
2383,678
2384,225
2385,732
2386,252
2387,380
2388,280
2389,783
2390,66
2391,2391
2392,140
2393,2393
2394,2394
2395,532
2396,1198
2397,204
2398,60
2399,2399
2400,600
2401,400
2402,620
2403,990
2404,228
2405,376
2406,2406
2407,636
2408,602
2409,780
2410,1606
2411,156
2412,480
2413,402
2414,730
2415,2415
2416,801
2417,1932
2418,690
2419,52
2420,1173
2421,2324
2422,72
2423,2340
2424,186
2425,210
2426,2310
2427,388
2428,809
2429,28
2430,486
2431,1620
2432,276
2433,260
2434,540
2435,487
2436,1105
2437,300
2438,2438
2439,120
2440,271
2441,144
2442,488
2443,180
2444,1222
2445,198
2446,174
2447,220
2448,1189
2449,770
2450,546
2451,2451
2452,36
2453,2100
2454,818
2455,1636
2456,1156
2457,1964
2458,740
2459,2459
2460,36
2461,273
2462,490
2463,756
2464,260
2465,493
2466,2466
2467,276
2468,617
2469,1120
2470,540
2471,2471
2472,308
2473,48
2474,2100
2475,2475
2476,84
2477,1980
2478,2478
2479,252
2480,220
2481,708
2482,60
2483,2483
2484,1242
2485,92
2486,2486
2487,1980
2488,78
2489,2292
2490,584
2491,30
2492,166
2493,2493
2494,1662
2495,165
2496,312
2497,36
2498,2358
2499,357
2500,833
2501,2501
2502,60
2503,1668
2504,1252
2505,2505
2506,1668
2507,232
2508,602
2509,714
2510,502
2511,2511
2512,660
2513,380
2514,2438
2515,84
2516,1077
2517,468
2518,198
2519,2519
2520,2485
2521,820
2522,504
2523,357
2524,360
2525,2525
2526,810
2527,84
2528,582
2529,2529
2530,24
2531,2460
2532,46
2533,843
2534,306
2535,460
2536,198
2537,420
2538,2538
2539,1692
2540,635
2541,264
2542,84
2543,2543
2544,363
2545,848
2546,2310
2547,2036
2548,283
2549,2549
2550,850
2551,486
2552,170
2553,2553
2554,780
2555,2412
2556,213
2557,20
2558,168
2559,2559
2560,852
2561,828
2562,50
2563,244
2564,407
2565,732
2566,812
2567,156
2568,1165
2569,57
2570,624
2571,828
2572,588
2573,2573
2574,270
2575,200
2576,56
2577,2060
2578,1710
2579,330
2580,66
2581,430
2582,516
2583,861
2584,287
2585,2585
2586,246
2587,660
2588,415
2589,2589
2590,260
2591,315
2592,120
2593,36
2594,2594
2595,2492
2596,144
2597,2076
2598,866
2599,1732
2600,1113
2601,385
2602,692
2603,140
2604,217
2605,288
2606,600
2607,444
2608,828
2609,408
2610,2486
2611,1740
2612,180
2613,2613
2614,246
2615,2615
2616,654
2617,348
2618,374
2619,780
2620,873
2621,2226
2622,524
2623,780
2624,630
2625,638
2626,408
2627,700
2628,375
2629,73
2630,2630
2631,828
2632,108
2633,836
2634,2390
2635,150
2636,1318
2637,420
2638,1758
2639,377
2640,1320
2641,879
2642,60
2643,1240
2644,140
2645,180
2646,858
2647,88
2648,331
2649,756
2650,90
2651,2651
2652,530
2653,420
2654,2654
2655,644
2656,330
2657,2124
2658,102
2659,1764
2660,312
2661,887
2662,140
2663,1140
2664,657
2665,37
2666,2666
2667,240
2668,444
2669,315
2670,252
2671,204
2672,178
2673,99
2674,1782
2675,2675
2676,650
2677,24
2678,2430
2679,319
2680,893
2681,860
2682,126
2683,596
2684,348
2685,260
2686,198
2687,700
2688,423
2689,405
2690,538
2691,384
2692,716
2693,2693
2694,632
2695,1794
2696,674
2697,492
2698,48
2699,2699
2700,245
2701,50
2702,1012
2703,2703
2704,150
2705,2316
2706,902
2707,684
2708,1354
2709,21
2710,276
2711,280
2712,60
2713,297
2714,660
2715,2715
2716,181
2717,2172
2718,906
2719,252
2720,272
2721,2721
2722,660
2723,2508
2724,454
2725,858
2726,180
2727,2180
2728,424
2729,2652
2730,14
2731,606
2732,182
2733,210
2734,1822
2735,547
2736,210
2737,180
2738,2738
2739,2739
2740,252
2741,2741
2742,548
2743,290
2744,415
2745,1224
2746,610
2747,156
2748,1309
2749,276
2750,2750
2751,917
2752,732
2753,2753
2754,786
2755,830
2756,666
2757,116
2758,612
2759,2759
2760,1380
2761,786
2762,120
2763,2763
2764,144
2765,395
2766,2510
2767,180
2768,84
2769,2660
2770,1846
2771,264
2772,554
2773,301
2774,890
2775,60
2776,231
2777,100
2778,2778
2779,72
2780,1353
2781,2781
2782,156
2783,2628
2784,232
2785,309
2786,2786
2787,740
2788,780
2789,2388
2790,62
2791,1860
2792,558
2793,180
2794,1782
2795,2795
2796,552
2797,372
2798,672
2799,2540
2800,933
2801,516
2802,1044
2803,66
2804,1365
2805,180
2806,1870
2807,2244
2808,170
2809,936
2810,90
2811,2811
2812,1500
2813,120
2814,72
2815,1876
2816,455
2817,924
2818,1878
2819,2819
2820,282
2821,45
2822,282
2823,2823
2824,804
2825,2825
2826,942
2827,84
2828,1414
2829,2829
2830,72
2831,1212
2832,1020
2833,472
2834,218
2835,2756
2836,60
2837,2260
2838,270
2839,90
2840,396
2841,2841
2842,756
2843,2530
2844,711
2845,270
2846,2846
2847,264
2848,315
2849,1380
2850,2850
2851,1900
2852,324
2853,876
2854,860
2855,571
2856,98
2857,84
2858,2858
2859,126
2860,953
2861,1392
2862,190
2863,902
2864,168
2865,260
2866,84
2867,180
2868,239
2869,478
2870,2870
2871,2871
2872,764
2873,2460
2874,2874
2875,1890
2876,1305
2877,2300
2878,900
2879,2652
2880,411
2881,56
2882,288
2883,117
2884,192
